node,community
26477,11
26478,11
26480,11
18291,11
1908,11
18293,11
1909,11
1911,11
1910,11
18297,11
18298,11
26491,11
18300,11
18299,11
26485,11
26488,11
26496,11
26497,11
26498,11
26499,11
1924,11
26501,11
26500,11
34689,11
18292,11
18313,11
18306,11
26507,11
18316,11
18317,11
18326,11
18327,11
18328,11
18329,11
18330,11
18331,11
18332,11
18333,11
18334,11
18335,11
26522,11
18337,11
18338,11
1953,11
26530,11
26531,11
18339,11
18342,11
26536,11
26537,11
26545,11
26549,11
18357,11
18358,11
18360,11
18361,11
26552,11
1980,11
18367,11
1983,11
42946,11
26564,11
18373,11
26565,11
26567,11
18376,11
26572,11
18382,11
42962,11
26580,11
26581,11
26582,11
26583,11
18392,11
34778,11
26588,11
42973,11
34782,11
10207,11
18400,11
42980,11
42997,11
18423,11
18424,11
18435,11
18437,11
18438,11
18439,11
26638,11
18447,11
18450,11
26644,11
26645,11
26646,11
26647,11
18456,11
2072,11
37861,11
18459,11
18460,11
26652,11
26653,11
10267,11
18464,11
18465,11
26654,11
26661,11
43046,11
43049,11
19954,11
26667,11
26670,11
26672,11
43058,11
26676,11
18487,11
18488,11
26679,11
18491,11
26685,11
26686,11
26687,11
26689,11
10306,11
26690,11
18500,11
26693,11
26694,11
26691,11
18504,11
18501,11
18506,11
18502,11
26695,11
18515,11
26708,11
26709,11
26719,11
26721,11
10338,11
18532,11
18533,11
26726,11
18534,11
18535,11
18536,11
26730,11
18538,11
18540,11
18537,11
18543,11
18544,11
26482,11
26483,11
18556,11
26484,11
18568,11
18569,11
26486,11
26767,11
18577,11
34962,11
10389,11
34966,11
34967,11
18585,11
26489,11
34974,11
26490,11
34982,11
2221,11
18611,11
2227,11
26804,11
18622,11
18623,11
26817,11
26818,11
18628,11
18630,11
35017,11
18634,11
10444,11
10445,11
18644,11
18655,11
18656,11
18657,11
18659,11
35053,11
18670,11
18671,11
18669,11
35060,11
43256,11
43257,11
35066,11
35083,11
10511,11
10512,11
10513,11
10514,11
35093,11
26902,11
26903,11
35096,11
35097,11
35098,11
35099,11
37913,11
26913,11
26920,11
2344,11
35113,11
35114,11
35115,11
26924,11
26925,11
26926,11
26927,11
35116,11
35117,11
35122,11
35123,11
35118,11
18739,11
35127,11
35128,11
18745,11
18740,11
18741,11
26936,11
26937,11
18750,11
18751,11
18752,11
18753,11
18754,11
18755,11
26523,11
18756,11
18757,11
35143,11
18760,11
18761,11
18758,11
26954,11
18773,11
18778,11
18779,11
18780,11
2398,11
35170,11
18791,11
18793,11
18796,11
18805,11
18814,11
18815,11
2433,11
2434,11
18818,11
35203,11
18823,11
18824,11
35207,11
35216,11
35217,11
35218,11
35219,11
10644,11
35221,11
18840,11
34682,11
18848,11
18849,11
43426,11
43427,11
18850,11
35237,11
18854,11
35239,11
35240,11
2470,11
35242,11
35236,11
35244,11
18853,11
35246,11
35247,11
35248,11
35249,11
18861,11
35253,11
27064,11
35258,11
35260,11
35261,11
35262,11
35263,11
35264,11
35266,11
35270,11
35273,11
35274,11
2506,11
35277,11
27087,11
27088,11
35281,11
27089,11
35285,11
35286,11
35289,11
10713,11
35290,11
2525,11
35293,11
27109,11
35310,11
35324,11
27133,11
27134,11
27132,11
35326,11
35327,11
35328,11
35329,11
2564,11
35330,11
35331,11
35332,11
2565,11
35333,11
35334,11
35336,11
35337,11
35335,11
43526,11
2566,11
2571,11
2572,11
2581,11
2582,11
35351,11
35352,11
2584,11
2583,11
10777,11
35357,11
35358,11
35359,11
35360,11
43552,11
2598,11
2605,11
2606,11
2607,11
2608,11
2609,11
2611,11
35382,11
10807,11
27193,11
2618,11
35391,11
35392,11
27201,11
35396,11
35397,11
35399,11
35404,11
35406,11
10846,11
10847,11
10848,11
35423,11
43620,11
2662,11
19069,11
2709,11
10909,11
10912,11
35494,11
35495,11
2735,11
18455,11
35511,11
35512,11
2754,11
19143,11
2763,11
19156,11
35547,11
2783,11
2804,11
2818,11
19208,11
19209,11
27407,11
35601,11
11026,11
11027,11
27411,11
27412,11
19219,11
11031,11
11030,11
11033,11
35614,11
11047,11
11048,11
11049,11
43816,11
35628,11
11052,11
11054,11
11055,11
11056,11
11057,11
11059,11
11060,11
27446,11
11066,11
11067,11
2876,11
11076,11
11079,11
11080,11
11081,11
2890,11
11084,11
11085,11
2896,11
11092,11
2900,11
2904,11
2905,11
2906,11
11099,11
11098,11
2909,11
2912,11
11105,11
2913,11
2925,11
11118,11
2926,11
2931,11
2936,11
11128,11
11129,11
11130,11
2955,11
2956,11
11152,11
2961,11
2963,11
11156,11
11157,11
11158,11
2969,11
2971,11
2975,11
2976,11
11170,11
11174,11
11178,11
11179,11
11180,11
11181,11
11182,11
11183,11
27566,11
11185,11
11186,11
2992,11
35764,11
2996,11
3001,11
11196,11
35778,11
3010,11
3011,11
3012,11
3014,11
27592,11
27593,11
27599,11
3024,11
27605,11
11224,11
3032,11
3033,11
27612,11
27613,11
3036,11
3038,11
35806,11
11234,11
3075,11
3076,11
3081,11
3082,11
3084,11
3085,11
3090,11
3091,11
3094,11
3097,11
3100,11
3108,11
11308,11
3121,11
3123,11
3126,11
35894,11
3127,11
3131,11
3133,11
3134,11
3136,11
44097,11
3139,11
3141,11
3144,11
3145,11
3146,11
3148,11
3150,11
3151,11
3152,11
3153,11
3157,11
3165,11
3166,11
35941,11
19562,11
3183,11
35956,11
3188,11
44155,11
3199,11
35971,11
3209,11
35979,11
35980,11
3215,11
3217,11
3218,11
3221,11
3222,11
3223,11
3225,11
3226,11
3228,11
3229,11
3236,11
36015,11
19637,11
19638,11
3254,11
19639,11
3257,11
3258,11
36028,11
36029,11
3262,11
3263,11
3271,11
3278,11
19663,11
3287,11
27865,11
3291,11
36070,11
3307,11
3310,11
3311,11
3313,11
3315,11
3316,11
3317,11
3319,11
3320,11
11515,11
11516,11
3325,11
27902,11
3326,11
3328,11
3330,11
3334,11
3337,11
3338,11
36108,11
3346,11
3347,11
3348,11
3349,11
3350,11
27927,11
27928,11
3353,11
11540,11
3355,11
3356,11
11544,11
3359,11
3362,11
27940,11
3365,11
3364,11
3369,11
3372,11
3373,11
3376,11
3377,11
3380,11
36149,11
3383,11
3385,11
3389,11
3390,11
3391,11
36159,11
3393,11
3392,11
3395,11
3399,11
3401,11
3407,11
3412,11
3413,11
44372,11
19800,11
3417,11
3421,11
3425,11
3427,11
3429,11
3430,11
3432,11
3433,11
3438,11
3439,11
3440,11
3441,11
3442,11
3443,11
3444,11
3446,11
3447,11
3448,11
3449,11
3450,11
3451,11
3452,11
3463,11
3468,11
3469,11
3472,11
3478,11
3479,11
3481,11
3482,11
3483,11
3484,11
3485,11
28062,11
28063,11
28060,11
28061,11
3486,11
3491,11
3487,11
3493,11
3495,11
3496,11
3499,11
3502,11
3508,11
3517,11
3519,11
3523,11
3524,11
3528,11
3529,11
3530,11
3531,11
3532,11
3534,11
3535,11
3537,11
3539,11
36320,11
3558,11
3566,11
19951,11
19952,11
19953,11
3568,11
19955,11
19956,11
19957,11
3573,11
19959,11
3572,11
44533,11
3576,11
3579,11
3578,11
3580,11
3584,11
3585,11
36353,11
36354,11
19974,11
36359,11
3592,11
19977,11
3593,11
28168,11
44555,11
3598,11
3600,11
3611,11
3612,11
3613,11
3614,11
3615,11
3622,11
3623,11
3628,11
36396,11
3630,11
36397,11
3632,11
36398,11
3636,11
3637,11
3638,11
3639,11
3640,11
3644,11
3645,11
3646,11
3647,11
3649,11
3650,11
3651,11
36421,11
36422,11
3658,11
44629,11
3670,11
36439,11
3672,11
3674,11
11866,11
11868,11
3680,11
3682,11
3688,11
3692,11
3693,11
3695,11
3698,11
3699,11
3701,11
3702,11
3703,11
3705,11
36478,11
3713,11
11912,11
11913,11
3732,11
3750,11
3765,11
3768,11
11961,11
3771,11
11969,11
30434,11
20172,11
20173,11
20174,11
3788,11
3795,11
3796,11
3797,11
11991,11
3815,11
20205,11
3822,11
3825,11
3828,11
3829,11
3832,11
36601,11
36602,11
36603,11
36604,11
36605,11
12030,11
3833,11
3844,11
12048,11
28437,11
36632,11
20261,11
20262,11
20263,11
36648,11
12076,11
36652,11
12077,11
20271,11
20269,11
28469,11
28470,11
20295,11
3916,11
3927,11
28517,11
35325,11
3957,11
44924,11
3970,11
44948,11
44949,11
44950,11
44951,11
44952,11
36763,11
3996,11
3998,11
4024,11
28609,11
28620,11
45006,11
45007,11
12240,11
12241,11
20437,11
20438,11
20440,11
20441,11
20448,11
20449,11
12275,11
12276,11
12277,11
20476,11
20486,11
4106,11
36875,11
36888,11
36889,11
36893,11
36894,11
4125,11
4128,11
4129,11
4126,11
4127,11
4131,11
36901,11
4132,11
4130,11
28703,11
20537,11
20538,11
20539,11
36924,11
36925,11
4162,11
4169,11
20564,11
12389,11
20603,11
4226,11
4266,11
28853,11
20670,11
20674,11
45250,11
20676,11
20681,11
45263,11
12510,11
28897,11
13888,11
13891,11
12554,11
20753,11
37158,11
37161,11
37162,11
37163,11
37164,11
37165,11
37166,11
37167,11
37168,11
37169,11
37170,11
37171,11
37172,11
37173,11
37175,11
37176,11
45371,11
20817,11
20818,11
12635,11
12636,11
20828,11
20836,11
4481,11
4536,11
45500,11
37328,11
37329,11
37345,11
12789,11
37375,11
4607,11
45583,11
45600,11
45601,11
45602,11
45603,11
45605,11
45606,11
45610,11
45611,11
29228,11
45612,11
45614,11
45613,11
45615,11
45617,11
45618,11
45619,11
45620,11
45621,11
45622,11
45616,11
45624,11
45625,11
45626,11
12859,11
45629,11
45630,11
45631,11
45632,11
45633,11
4674,11
45634,11
45635,11
45637,11
45636,11
45639,11
45640,11
45638,11
45642,11
45643,11
12875,11
45645,11
45647,11
45651,11
45652,11
45653,11
2561,11
45654,11
45656,11
45657,11
12892,11
12893,11
12894,11
12896,11
45665,11
45666,11
45667,11
45668,11
45669,11
45670,11
45671,11
45672,11
45673,11
45674,11
45675,11
45676,11
45677,11
45678,11
12908,11
45680,11
45681,11
45682,11
45683,11
45684,11
45679,11
37499,11
37500,11
45692,11
45693,11
45694,11
45695,11
29346,11
12980,11
45764,11
45767,11
45768,11
45773,11
21207,11
45797,11
45810,11
13079,11
37666,11
45861,11
45862,11
45863,11
45864,11
45865,11
37671,11
37672,11
37673,11
4916,11
37703,11
37707,11
38431,11
37717,11
37718,11
37726,11
37728,11
37729,11
45920,11
37731,11
45933,11
45934,11
45935,11
37745,11
45937,11
37748,11
37749,11
37750,11
37752,11
37753,11
45949,11
45950,11
4992,11
4993,11
37761,11
13191,11
13192,11
13193,11
45962,11
37770,11
37772,11
37771,11
37774,11
37773,11
37775,11
45967,11
45969,11
45970,11
5012,11
13201,11
13207,11
45978,11
13211,11
13212,11
29597,11
45979,11
45983,11
45980,11
45981,11
45982,11
45987,11
45988,11
45989,11
5030,11
5031,11
13220,11
45993,11
38450,11
45998,11
45999,11
46001,11
46002,11
46003,11
21428,11
38451,11
38452,11
5042,11
5041,11
5050,11
46012,11
46013,11
46014,11
46015,11
37824,11
46021,11
46022,11
46023,11
13256,11
46031,11
37846,11
46041,11
46044,11
37853,11
37854,11
46047,11
46048,11
46049,11
37855,11
37856,11
5089,11
5090,11
37858,11
37863,11
37859,11
46057,11
37860,11
46059,11
46060,11
13292,11
13293,11
13294,11
46061,11
37873,11
13297,11
37877,11
37878,11
37879,11
13304,11
13306,11
13307,11
46076,11
13309,11
13310,11
13308,11
37888,11
13313,11
46082,11
46083,11
37889,11
46085,11
46084,11
37887,11
13314,11
46089,11
46090,11
46091,11
46092,11
37901,11
37902,11
13327,11
13328,11
13329,11
13330,11
13331,11
46100,11
13333,11
13332,11
37911,11
37912,11
46104,11
5138,11
28701,11
46108,11
46109,11
46110,11
46111,11
46112,11
46113,11
46114,11
37919,11
37941,11
46133,11
37944,11
13369,11
37946,11
37956,11
37958,11
37959,11
29767,11
37961,11
37962,11
37963,11
37964,11
37965,11
46159,11
37968,11
46160,11
37971,11
46166,11
37975,11
37976,11
37980,11
37982,11
37989,11
5226,11
38016,11
38017,11
46214,11
38023,11
38024,11
46217,11
46216,11
38025,11
38026,11
46221,11
5262,11
46218,11
38032,11
38034,11
38035,11
13461,11
38038,11
38039,11
29848,11
13462,11
38043,11
46239,11
38049,11
38051,11
38052,11
13482,11
46251,11
46252,11
46253,11
38060,11
46256,11
38070,11
46264,11
38073,11
46266,11
46267,11
46268,11
38078,11
38079,11
13506,11
46275,11
38087,11
46279,11
13520,11
38096,11
5337,11
5340,11
13532,11
5341,11
38116,11
29934,11
46319,11
38128,11
46322,11
38134,11
38136,11
29945,11
38143,11
46338,11
5380,11
46341,11
13585,11
29979,11
29980,11
46368,11
38179,11
38180,11
5412,11
38182,11
38183,11
5413,11
46385,11
5425,11
13620,11
46390,11
13625,11
46394,11
13627,11
13626,11
30009,11
46397,11
38209,11
13635,11
38216,11
5461,11
38230,11
13655,11
38235,11
13665,11
38243,11
38247,11
13674,11
38253,11
38254,11
5489,11
13683,11
13684,11
13685,11
13687,11
13688,11
13690,11
5499,11
5500,11
13693,11
13696,11
30083,11
38276,11
46469,11
38277,11
21895,11
38283,11
38290,11
38292,11
38293,11
38296,11
13726,11
21919,11
38309,11
38311,11
38313,11
13741,11
13742,11
38321,11
13749,11
13757,11
13758,11
38336,11
13762,11
5572,11
13766,11
5582,11
13779,11
38357,11
13782,11
38361,11
38362,11
13787,11
13788,11
13790,11
13792,11
13793,11
13794,11
38373,11
38376,11
13800,11
38378,11
38379,11
5612,11
38381,11
38382,11
38383,11
38384,11
13806,11
38386,11
38387,11
38388,11
13811,11
38390,11
38391,11
38392,11
13814,11
13820,11
13821,11
13822,11
13825,11
13827,11
13829,11
30218,11
38414,11
13839,11
13840,11
13838,11
13844,11
13845,11
38421,11
13847,11
13848,11
30432,11
13851,11
13852,11
13853,11
13855,11
13856,11
13857,11
46626,11
13858,11
13859,11
38436,11
38437,11
13862,11
13861,11
13864,11
13866,11
13867,11
38444,11
30436,11
13870,11
38448,11
13873,11
38449,11
13875,11
30260,11
38453,11
38454,11
38455,11
38456,11
13881,11
38457,11
30259,11
30261,11
30262,11
30263,11
13887,11
13885,11
38465,11
13886,11
38463,11
38461,11
38462,11
38464,11
38466,11
38467,11
38468,11
38469,11
38470,11
38471,11
13893,11
38476,11
30285,11
38480,11
38481,11
30295,11
30296,11
38490,11
38491,11
13916,11
13918,11
13919,11
38495,11
38497,11
30306,11
38499,11
38503,11
13928,11
38505,11
38504,11
13934,11
13935,11
13936,11
38513,11
13938,11
38515,11
38514,11
5745,11
30450,11
13944,11
38522,11
13949,11
13955,11
13957,11
13958,11
13959,11
5766,11
5767,11
30342,11
38536,11
30347,11
13965,11
13966,11
13967,11
13968,11
13963,11
30354,11
30355,11
30356,11
38549,11
13973,11
13974,11
13975,11
13976,11
13978,11
30357,11
13982,11
13983,11
13984,11
13985,11
13987,11
5799,11
38568,11
5805,11
13999,11
38576,11
38577,11
14003,11
14005,11
38581,11
38583,11
38588,11
38591,11
5825,11
30401,11
38595,11
30402,11
38596,11
30410,11
14027,11
38604,11
38608,11
38611,11
38612,11
14037,11
38613,11
38617,11
30426,11
5850,11
14041,11
22235,11
22234,11
22238,11
22239,11
22240,11
22241,11
5858,11
22242,11
22243,11
14050,11
22246,11
22247,11
22248,11
22244,11
22249,11
22250,11
30442,11
38638,11
14056,11
38641,11
38642,11
38643,11
38644,11
38645,11
38646,11
38647,11
38648,11
38649,11
38650,11
38651,11
38652,11
38618,11
38655,11
38656,11
38657,11
30469,11
30471,11
30472,11
14089,11
14090,11
38665,11
38666,11
14091,11
14094,11
30478,11
38669,11
30481,11
30473,11
38667,11
14100,11
38674,11
30486,11
38680,11
38681,11
38624,11
38625,11
14110,11
38626,11
14117,11
14120,11
14121,11
14122,11
14123,11
14126,11
14132,11
14133,11
30518,11
14137,11
30522,11
14140,11
14141,11
14142,11
14144,11
14146,11
30530,11
14148,11
30533,11
14151,11
14152,11
14153,11
30537,11
30538,11
14158,11
14166,11
30551,11
14175,11
30560,11
30562,11
30563,11
14186,11
14188,11
14189,11
14191,11
14192,11
14194,11
14195,11
14196,11
30580,11
30582,11
30583,11
30584,11
14201,11
14202,11
14203,11
14204,11
14205,11
14198,11
6015,11
14208,11
30593,11
30594,11
14210,11
38786,11
14209,11
14214,11
30598,11
30602,11
6028,11
30615,11
30616,11
30620,11
30621,11
30623,11
30624,11
30627,11
30630,11
30631,11
30632,11
14254,11
30639,11
30645,11
30646,11
30648,11
30650,11
30661,11
14281,11
14282,11
30666,11
38859,11
14286,11
14288,11
30677,11
14298,11
14307,11
14310,11
30717,11
14335,11
30724,11
30726,11
30727,11
22535,11
30737,11
30738,11
30741,11
30744,11
14362,11
30750,11
30751,11
30752,11
14366,11
30754,11
30755,11
30756,11
30759,11
30760,11
30761,11
30762,11
30763,11
30764,11
30765,11
30766,11
38957,11
30774,11
47160,11
30782,11
38995,11
39003,11
30824,11
14474,11
14476,11
6287,11
14491,11
6305,11
6306,11
30883,11
30884,11
30889,11
14512,11
30898,11
30899,11
30917,11
39119,11
14546,11
30931,11
14552,11
22766,11
22767,11
14584,11
14591,11
30976,11
14593,11
14594,11
39173,11
47370,11
14603,11
22813,11
14626,11
14632,11
39214,11
39215,11
31030,11
14648,11
31034,11
39229,11
14671,11
31057,11
14676,11
31067,11
39264,11
39293,11
6527,11
39297,11
14722,11
39298,11
39309,11
39329,11
31139,11
39342,11
31153,11
6579,11
6580,11
6581,11
31162,11
31163,11
31164,11
6606,11
6616,11
39409,11
31238,11
6664,11
31245,11
6690,11
39460,11
39461,11
39463,11
14917,11
23140,11
14957,11
14958,11
14971,11
14972,11
39550,11
6785,11
14984,11
14985,11
14986,11
14989,11
6798,11
31376,11
23186,11
31390,11
31391,11
6817,11
6818,11
31419,11
23238,11
6860,11
31437,11
31443,11
31444,11
31445,11
31446,11
39639,11
31447,11
31449,11
31448,11
31451,11
31452,11
31450,11
15095,11
39680,11
39681,11
6918,11
39690,11
39691,11
15117,11
6925,11
15119,11
15120,11
15121,11
31501,11
23316,11
23319,11
31566,11
45354,11
7030,11
15224,11
39807,11
7039,11
7050,11
39828,11
7060,11
39898,11
7138,11
7139,11
7142,11
39915,11
23538,11
31742,11
23572,11
23575,11
7192,11
7193,11
31816,11
7262,11
7273,11
7288,11
23740,11
7360,11
23745,11
40160,11
23789,11
23795,11
7413,11
31997,11
31998,11
23805,11
23806,11
